#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
   4.482812 0.000000
   4.937682 0.000000
   7.174138 0.000000
   5.674825 0.000000
   5.281330 0.000000
   6.387935 0.000000
   7.955630 0.000000
   8.100408 0.000000
   7.515864 0.000000
   5.189316 0.000000
   6.439556 0.000000
   6.958086 0.000000
   4.003853 0.000000
   4.818151 0.000000
   6.419930 0.000000
   6.789452 0.000000
   6.348600 0.000000
   4.218565 0.000000
   5.668684 0.000000
   5.532007 0.000000

4350 :
   23.584898 0.000000
   7.537296 0.000000
   6.479037 0.000000
   6.507364 0.000000
   10.988793 0.000000
   9.299751 0.000000
   13.008318 0.000000
   13.340520 0.000000
   12.690390 0.000000
   12.713307 0.000000
   10.540764 0.000000
   7.603748 0.000000
   15.942433 0.000000
   10.682827 0.000000
   7.637955 0.000000
   7.676030 0.000000
   7.981146 0.000000
   12.364846 0.000000
   10.936946 0.000000
   6.775107 0.000000
   8.063151 0.000000

4351 :
   36.166058 0.000000
   5.375961 0.000000
   5.971991 0.000000
   5.495329 0.000000
   35.765906 0.000000
   6.570222 0.000000
   10.976115 0.000000
   9.964646 0.000000
   7.565312 0.000000
   10.209560 0.000000
   5.732966 0.000000
   4.687451 0.000000
   8.502609 0.000000
   5.265928 0.000000
   7.751732 0.000000
   6.259255 0.000000
   5.993902 0.000000
   7.787612 0.000000
   9.423651 0.000000
   5.034338 0.000000
   7.840643 0.000000

4352 :
   31.174210 0.000000
   7.107527 0.000000
   8.233187 0.000000
   6.589725 0.000000
   29.410677 0.000000
   9.623365 0.000000
   8.314124 0.000000
   6.774893 0.000000
   9.571213 0.000000
   5.535745 0.000000
   6.976891 0.000000
   6.812319 0.000000
   6.211334 0.000000
   6.787736 0.000000
   6.868655 0.000000
   9.411389 0.000000
   9.034213 0.000000
   8.738209 0.000000
   8.930860 0.000000
   6.812194 0.000000
   8.472919 0.000000

4353 :
   29.288133 0.000000
   12.982359 0.000000
   17.458311 0.000000
   19.298630 0.000000
   20.670353 0.000000
   8.510141 0.000000
   22.744057 0.000000
   20.871147 0.000000
   10.337829 0.000000
   26.406835 0.000000
   8.619073 0.000000
   10.143705 0.000000
   22.395372 0.000000
   9.400187 0.000000
   21.947329 0.000000
   8.431155 0.000000
   15.552050 0.000000
   18.212938 0.000000
   6.584874 0.000000
   9.595708 0.000000
   9.805810 0.000000

4354 :
   23.029271 0.000000
   5.412930 0.000000
   13.697473 0.000000
   12.978729 0.000000
   12.826667 0.000000
   8.016353 0.000000
   10.411260 0.000000
   11.095998 0.000000
   9.207160 0.000000
   12.136385 0.000000
   3.124848 0.000000
   6.763321 0.000000
   14.291490 0.000000
   5.957143 0.000000
   15.224007 0.000000
   4.506061 0.000000
   9.886643 0.000000
   10.233533 0.000000
   6.584286 0.000000
   6.887044 0.000000
   6.934008 0.000000

4355 :
   8.052263 0.000000
   5.315299 0.000000
   5.662412 0.000000
   4.394223 0.000000
   7.263685 0.000000
   8.006774 0.000000
   7.903517 0.000000
   7.210680 0.000000
   7.996837 0.000000
   8.863842 0.000000
   5.066732 0.000000
   4.654136 0.000000
   6.976252 0.000000
   4.114034 0.000000
   5.505775 0.000000
   5.302027 0.000000
   6.802992 0.000000
   8.239559 0.000000
   7.195946 0.000000
   4.658929 0.000000
   5.190694 0.000000

4356 :
   27.422817 0.000000
   5.809877 0.000000
   15.923298 0.000000
   16.299122 0.000000
   30.088904 0.000000
   5.340122 0.000000
   11.156704 0.000000
   9.243318 0.000000
   11.353610 0.000000
   19.729808 0.000000
   4.269540 0.000000
   5.378096 0.000000
   11.912905 0.000000
   4.679906 0.000000
   15.471362 0.000000
   6.677024 0.000000
   6.839601 0.000000
   14.130857 0.000000
   4.444512 0.000000
   6.259617 0.000000
   5.656316 0.000000

4357 :
   38.114297 0.000000
   6.245938 0.000000
   8.818702 0.000000
   8.406718 0.000000
   41.931141 0.000000
   6.653653 0.000000
   9.048411 0.000000
   7.249631 0.000000
   8.877827 0.000000
   9.504523 0.000000
   7.803303 0.000000
   5.365576 0.000000
   9.150426 0.000000
   5.490943 0.000000
   8.097533 0.000000
   10.347039 0.000000
   6.191385 0.000000
   5.367149 0.000000
   6.251963 0.000000
   5.216217 0.000000
   6.228892 0.000000

4358 :
   30.902538 0.000000
   6.135609 0.000000
   5.970238 0.000000
   6.799240 0.000000
   30.966391 0.000000
   6.263348 0.000000
   9.752587 0.000000
   14.528972 0.000000
   11.246023 0.000000
   9.219014 0.000000
   4.985695 0.000000
   5.349249 0.000000
   13.112858 0.000000
   4.618711 0.000000
   8.937368 0.000000
   6.850020 0.000000
   7.595993 0.000000
   11.048823 0.000000
   10.791539 0.000000
   9.153424 0.000000
   7.064013 0.000000

4359 :
   23.940312 0.000000
   5.986557 0.000000
   7.540672 0.000000
   9.020585 0.000000
   6.397294 0.000000
   6.460825 0.000000
   14.215400 0.000000
   14.118711 0.000000
   12.134929 0.000000
   14.851996 0.000000
   5.795064 0.000000
   11.908785 0.000000
   12.497573 0.000000
   12.720257 0.000000
   5.955188 0.000000
   9.732234 0.000000
   12.221114 0.000000
   11.396482 0.000000
   7.846156 0.000000
   9.370066 0.000000
   13.932988 0.000000

4360 :
   18.310248 0.000000
   4.140301 0.000000
   6.279467 0.000000
   8.004404 0.000000
   20.792424 0.000000
   7.436323 0.000000
   9.594746 0.000000
   8.783948 0.000000
   9.553224 0.000000
   10.725075 0.000000
   3.985281 0.000000
   5.293474 0.000000
   8.962823 0.000000
   5.041380 0.000000
   5.622786 0.000000
   6.464069 0.000000
   9.073036 0.000000
   7.490344 0.000000
   4.464502 0.000000
   4.571060 0.000000
   5.795852 0.000000

4361 :
   25.907353 0.000000
   5.840027 0.000000
   6.125435 0.000000
   5.813982 0.000000
   9.374392 0.000000
   10.718233 0.000000
   4.359376 0.000000
   7.163136 0.000000
   8.733376 0.000000
   5.779975 0.000000
   6.623595 0.000000
   8.530973 0.000000
   8.091876 0.000000
   5.695660 0.000000
   8.856589 0.000000
   8.999745 0.000000
   9.668752 0.000000
   8.567801 0.000000
   6.244511 0.000000
   7.125752 0.000000
   8.151622 0.000000

4362 :
   26.745139 0.000000
   16.576295 0.000000
   15.448662 0.000000
   18.959066 0.000000
   18.588125 0.000000
   6.541495 0.000000
   21.026634 0.000000
   18.816355 0.000000
   10.984528 0.000000
   24.486803 0.000000
   8.222538 0.000000
   11.845786 0.000000
   20.842141 0.000000
   10.008641 0.000000
   19.661157 0.000000
   7.155455 0.000000
   10.608356 0.000000
   17.439258 0.000000
   8.298661 0.000000
   9.584332 0.000000
   11.005688 0.000000

4363 :
   21.255729 0.000000
   7.581722 0.000000
   6.002869 0.000000
   17.207407 0.000000
   4.703283 0.000000
   10.747802 0.000000
   12.524142 0.000000
   17.622244 0.000000
   9.201911 0.000000
   15.693604 0.000000
   5.494444 0.000000
   13.504034 0.000000
   22.467299 0.000000
   7.185413 0.000000
   7.335040 0.000000
   3.389646 0.000000
   13.294248 0.000000
   12.573172 0.000000
   6.367143 0.000000
   19.665696 0.000000
   15.606896 0.000000

4364 :
   29.402774 0.000000
   4.536923 0.000000
   10.876804 0.000000
   11.377322 0.000000
   18.214970 0.000000
   4.344881 0.000000
   11.897522 0.000000
   10.612529 0.000000
   9.577766 0.000000
   12.290600 0.000000
   5.393665 0.000000
   5.229704 0.000000
   11.304006 0.000000
   6.025594 0.000000
   6.682130 0.000000
   9.514068 0.000000
   8.529962 0.000000
   5.879214 0.000000
   5.181243 0.000000
   6.052644 0.000000
   6.219473 0.000000

4365 :
   31.722122 0.000000
   6.548013 0.000000
   18.611940 0.000000
   6.207790 0.000000
   30.967741 0.000000
   4.586384 0.000000
   12.686735 0.000000
   9.447723 0.000000
   8.679582 0.000000
   11.355046 0.000000
   4.763500 0.000000
   6.058177 0.000000
   9.645174 0.000000
   6.165117 0.000000
   5.587710 0.000000
   6.828331 0.000000
   8.717114 0.000000
   8.384687 0.000000
   9.314556 0.000000
   5.667594 0.000000
   6.747459 0.000000

4366 :
   25.709159 0.000000
   6.451664 0.000000
   15.905893 0.000000
   10.675497 0.000000
   6.524662 0.000000
   7.083793 0.000000
   12.842545 0.000000
   12.586997 0.000000
   13.179788 0.000000
   15.590642 0.000000
   5.421826 0.000000
   6.208972 0.000000
   12.918967 0.000000
   5.801944 0.000000
   6.991639 0.000000
   6.998695 0.000000
   10.168896 0.000000
   10.125018 0.000000
   4.748288 0.000000
   10.152148 0.000000
   8.692645 0.000000

4367 :
   7.924438 0.000000
   4.596431 0.000000
   7.578394 0.000000
   7.991957 0.000000
   5.248529 0.000000
   8.861003 0.000000
   8.563134 0.000000
   7.863204 0.000000
   8.733330 0.000000
   10.388620 0.000000
   3.713725 0.000000
   6.465418 0.000000
   8.337785 0.000000
   3.815167 0.000000
   5.825251 0.000000
   5.682888 0.000000
   8.119572 0.000000
   6.507919 0.000000
   5.004034 0.000000
   5.830631 0.000000
   7.124816 0.000000

4368 :
   6.596593 0.000000
   5.664953 0.000000
   5.811572 0.000000
   7.214591 0.000000
   5.149530 0.000000
   7.946174 0.000000
   11.363302 0.000000
   11.575000 0.000000
   10.365648 0.000000
   13.600383 0.000000
   4.140208 0.000000
   8.799020 0.000000
   13.648456 0.000000
   6.690563 0.000000
   5.341823 0.000000
   5.425556 0.000000
   10.172170 0.000000
   7.839491 0.000000
   4.862601 0.000000
   7.982030 0.000000
   8.099448 0.000000

4369 :
   35.800434 0.000000
   5.095638 0.000000
   5.178516 0.000000
   7.930404 0.000000
   8.608548 0.000000
   8.063845 0.000000
   7.963742 0.000000
   7.738585 0.000000
   5.478960 0.000000
   8.732558 0.000000
   7.802140 0.000000
   4.997700 0.000000
   10.185032 0.000000
   4.903427 0.000000
   4.640106 0.000000
   8.632277 0.000000
   6.056600 0.000000
   5.677743 0.000000
   8.517647 0.000000
   4.645255 0.000000
   6.322886 0.000000

4370 :
   7.291573 0.000000
   4.684368 0.000000
   4.297482 0.000000
   3.952934 0.000000
   6.896644 0.000000
   8.112663 0.000000
   9.287678 0.000000
   8.489022 0.000000
   7.597861 0.000000
   8.476973 0.000000
   4.256083 0.000000
   4.970721 0.000000
   9.780345 0.000000
   4.330288 0.000000
   4.716933 0.000000
   4.758890 0.000000
   6.414747 0.000000
   7.211425 0.000000
   5.176589 0.000000
   4.208098 0.000000
   8.498679 0.000000

4371 :
   25.167882 0.000000
   10.670004 0.000000
   17.111088 0.000000
   16.896520 0.000000
   20.879667 0.000000
   9.741864 0.000000
   10.749889 0.000000
   18.521055 0.000000
   8.387257 0.000000
   24.883474 0.000000
   8.409596 0.000000
   10.033729 0.000000
   28.825625 0.000000
   9.419444 0.000000
   17.901859 0.000000
   6.731081 0.000000
   8.043880 0.000000
   16.257531 0.000000
   8.319444 0.000000
   12.193239 0.000000
   15.176075 0.000000

4372 :
   21.376563 0.000000
   5.970212 0.000000
   5.922587 0.000000
   13.495246 0.000000
   15.721296 0.000000
   10.391398 0.000000
   9.914482 0.000000
   13.747837 0.000000
   11.489444 0.000000
   14.483940 0.000000
   2.711364 0.000000
   7.562989 0.000000
   12.824419 0.000000
   5.155690 0.000000
   14.289574 0.000000
   14.909259 0.000000
   12.902485 0.000000
   13.476087 0.000000
   5.983214 0.000000
   6.960937 0.000000
   8.740205 0.000000

4373 :
   9.115597 0.000000
   5.357992 0.000000
   8.384655 0.000000
   5.555729 0.000000
   9.909938 0.000000
   9.897564 0.000000
   8.098490 0.000000
   8.875548 0.000000
   8.728389 0.000000
   9.219118 0.000000
   4.629900 0.000000
   4.944471 0.000000
   7.567542 0.000000
   4.202670 0.000000
   5.790835 0.000000
   5.663125 0.000000
   8.578787 0.000000
   7.316466 0.000000
   5.489391 0.000000
   5.768525 0.000000
   5.551391 0.000000

4374 :
   30.198903 0.000000
   9.707413 0.000000
   18.487371 0.000000
   19.087732 0.000000
   25.343134 0.000000
   6.935903 0.000000
   20.143578 0.000000
   17.529095 0.000000
   10.396564 0.000000
   24.070426 0.000000
   7.024741 0.000000
   9.512825 0.000000
   18.486584 0.000000
   8.139746 0.000000
   23.028870 0.000000
   6.101296 0.000000
   14.578963 0.000000
   19.745996 0.000000
   6.105823 0.000000
   8.676172 0.000000
   10.843161 0.000000

4375 :
   23.649883 0.000000
   5.486112 0.000000
   10.772372 0.000000
   12.932402 0.000000
   15.526037 0.000000
   13.682313 0.000000
   10.770036 0.000000
   16.430166 0.000000
   10.314952 0.000000
   16.365093 0.000000
   3.898106 0.000000
   13.114435 0.000000
   15.799524 0.000000
   5.708664 0.000000
   14.415319 0.000000
   14.572017 0.000000
   10.016330 0.000000
   14.905830 0.000000
   6.838208 0.000000
   7.209226 0.000000
   9.113567 0.000000

4376 :
   11.983621 0.000000
   5.980178 0.000000
   9.108145 0.000000
   9.079108 0.000000
   11.382157 0.000000
   7.135679 0.000000
   9.883236 0.000000
   7.499555 0.000000
   10.453394 0.000000
   10.361492 0.000000
   8.619745 0.000000
   5.493158 0.000000
   10.729468 0.000000
   5.976529 0.000000
   6.587826 0.000000
   9.670238 0.000000
   6.357066 0.000000
   6.430540 0.000000
   4.758863 0.000000
   5.737677 0.000000
   9.718237 0.000000

4377 :
   12.581981 0.000000
   4.821178 0.000000
   5.834666 0.000000
   8.460763 0.000000
   7.266103 0.000000
   7.250528 0.000000
   8.377896 0.000000
   8.750038 0.000000
   8.446420 0.000000
   10.777649 0.000000
   3.960920 0.000000
   5.018599 0.000000
   8.871218 0.000000
   8.331903 0.000000
   7.614427 0.000000
   6.280982 0.000000
   6.127878 0.000000
   6.003393 0.000000
   4.555639 0.000000
   4.482007 0.000000
   5.690555 0.000000

4378 :
   9.751042 0.000000
   5.926769 0.000000
   6.055012 0.000000
   9.485673 0.000000
   19.262560 0.000000
   10.683547 0.000000
   4.861321 0.000000
   5.533398 0.000000
   8.458050 0.000000
   6.446258 0.000000
   8.117754 0.000000
   7.716591 0.000000
   6.608152 0.000000
   7.091477 0.000000
   5.845600 0.000000
   8.305918 0.000000
   8.931497 0.000000
   9.163700 0.000000
   7.766649 0.000000
   6.255686 0.000000
   5.292325 0.000000

4379 :
   31.497935 0.000000
   4.731423 0.000000
   5.464773 0.000000
   9.522206 0.000000
   8.506235 0.000000
   6.411069 0.000000
   11.092497 0.000000
   8.584100 0.000000
   6.258073 0.000000
   9.687396 0.000000
   7.270047 0.000000
   5.806351 0.000000
   9.463661 0.000000
   5.527395 0.000000
   5.280751 0.000000
   9.911422 0.000000
   8.255850 0.000000
   5.668027 0.000000
   8.553513 0.000000
   5.110126 0.000000
   5.811149 0.000000

4380 :
   11.357639 0.000000
   6.588999 0.000000
   5.786430 0.000000
   11.405507 0.000000
   3.900000 0.000000
   8.369359 0.000000
   11.810926 0.000000
   13.467463 0.000000
   7.395623 0.000000
   12.964390 0.000000
   4.643771 0.000000
   10.747715 0.000000
   13.852499 0.000000
   4.564571 0.000000
   5.881568 0.000000
   4.326528 0.000000
   11.973634 0.000000
   10.287896 0.000000
   12.447196 0.000000
   7.957308 0.000000
   9.796928 0.000000

4381 :
   6.667626 0.000000
   8.325743 0.000000
   10.769221 0.000000
   5.389597 0.000000
   9.908733 0.000000
   8.445551 0.000000
   20.039991 0.000000
   9.609802 0.000000
   13.026890 0.000000
   18.024491 0.000000
   5.751924 0.000000
   4.335577 0.000000
   14.366833 0.000000
   3.730857 0.000000
   5.961535 0.000000
   6.219197 0.000000
   8.744537 0.000000
   10.397356 0.000000
   3.854745 0.000000
   5.778353 0.000000
   6.759721 0.000000

4382 :
   9.343901 0.000000
   7.927530 0.000000
   5.722416 0.000000
   11.156071 0.000000
   7.865482 0.000000
   13.903923 0.000000
   9.461770 0.000000
   8.237334 0.000000
   9.437095 0.000000
   9.518192 0.000000
   7.970486 0.000000
   7.349770 0.000000
   10.565838 0.000000
   7.707720 0.000000
   13.262110 0.000000
   8.138522 0.000000
   10.202412 0.000000
   9.913675 0.000000
   5.686822 0.000000
   9.538121 0.000000
   6.916113 0.000000

4383 :
   29.353743 0.000000
   4.754316 0.000000
   15.473625 0.000000
   5.546562 0.000000
   30.626066 0.000000
   5.766157 0.000000
   9.057585 0.000000
   8.817905 0.000000
   8.093605 0.000000
   9.378128 0.000000
   5.394350 0.000000
   4.461377 0.000000
   9.358335 0.000000
   5.273286 0.000000
   5.919983 0.000000
   7.722504 0.000000
   5.880767 0.000000
   8.377384 0.000000
   5.669808 0.000000
   4.245299 0.000000
   8.927050 0.000000

4384 :
   10.325931 0.000000
   7.512921 0.000000
   6.503849 0.000000
   5.749850 0.000000
   11.154654 0.000000
   6.051327 0.000000
   17.739378 0.000000
   12.344528 0.000000
   10.939463 0.000000
   13.393437 0.000000
   6.025598 0.000000
   5.660158 0.000000
   9.955848 0.000000
   5.814942 0.000000
   8.845417 0.000000
   7.553004 0.000000
   9.411591 0.000000
   10.893977 0.000000
   12.566917 0.000000
   6.787937 0.000000
   7.375506 0.000000

4385 :
   10.609713 0.000000
   8.540433 0.000000
   6.244879 0.000000
   7.385175 0.000000
   19.854451 0.000000
   6.909811 0.000000
   13.236027 0.000000
   10.875018 0.000000
   6.386107 0.000000
   11.340454 0.000000
   6.360895 0.000000
   6.629468 0.000000
   13.391878 0.000000
   5.914952 0.000000
   6.253748 0.000000
   9.447442 0.000000
   9.013335 0.000000
   10.682573 0.000000
   9.805298 0.000000
   6.529515 0.000000
   6.388144 0.000000

4386 :
   21.657688 0.000000
   6.524167 0.000000
   4.454908 0.000000
   7.478261 0.000000
   5.662058 0.000000
   7.888348 0.000000
   11.821025 0.000000
   14.190871 0.000000
   11.162141 0.000000
   17.178507 0.000000
   3.600216 0.000000
   9.568158 0.000000
   17.819187 0.000000
   6.788698 0.000000
   5.671438 0.000000
   5.681748 0.000000
   10.350099 0.000000
   15.319501 0.000000
   5.460952 0.000000
   10.139797 0.000000
   11.802011 0.000000

4387 :
   8.082547 0.000000
   7.435453 0.000000
   5.350466 0.000000
   9.055478 0.000000
   12.608656 0.000000
   11.343499 0.000000
   4.077957 0.000000
   5.426645 0.000000
   8.093012 0.000000
   5.824147 0.000000
   8.141297 0.000000
   5.780251 0.000000
   4.967140 0.000000
   5.285510 0.000000
   5.715472 0.000000
   7.958452 0.000000
   8.473919 0.000000
   8.966001 0.000000
   8.739140 0.000000
   5.960480 0.000000
   7.801270 0.000000

4388 :
   10.326243 0.000000
   6.844269 0.000000
   5.989896 0.000000
   9.781838 0.000000
   11.603536 0.000000
   9.503482 0.000000
   8.252970 0.000000
   6.908122 0.000000
   10.593928 0.000000
   6.160128 0.000000
   6.102832 0.000000
   5.160770 0.000000
   8.088551 0.000000
   5.600980 0.000000
   8.868052 0.000000
   6.407405 0.000000
   6.430982 0.000000
   9.434089 0.000000
   11.291240 0.000000
   7.032412 0.000000
   9.151005 0.000000

4389 :
   34.613440 0.000000
   5.663697 0.000000
   6.250426 0.000000
   5.341401 0.000000
   6.208203 0.000000
   8.184095 0.000000
   12.081408 0.000000
   10.288404 0.000000
   10.586814 0.000000
   12.100562 0.000000
   4.207016 0.000000
   4.639273 0.000000
   18.073105 0.000000
   5.193733 0.000000
   5.684254 0.000000
   6.083056 0.000000
   8.465339 0.000000
   8.748491 0.000000
   9.117041 0.000000
   5.717615 0.000000
   8.033615 0.000000

4390 :
   9.430397 0.000000
   7.968906 0.000000
   5.254896 0.000000
   6.795992 0.000000
   21.118912 0.000000
   8.147780 0.000000
   11.387244 0.000000
   9.799377 0.000000
   6.018824 0.000000
   10.118959 0.000000
   8.783151 0.000000
   6.230475 0.000000
   11.262766 0.000000
   5.906836 0.000000
   5.670379 0.000000
   5.693049 0.000000
   5.818132 0.000000
   9.007981 0.000000
   8.870924 0.000000
   5.165739 0.000000
   6.085414 0.000000

4391 :
   13.814330 0.000000
   6.774759 0.000000
   6.174893 0.000000
   10.271711 0.000000
   13.526068 0.000000
   9.946669 0.000000
   12.779833 0.000000
   10.031947 0.000000
   8.798700 0.000000
   13.397332 0.000000
   8.340812 0.000000
   5.740775 0.000000
   11.682312 0.000000
   9.692308 0.000000
   6.210899 0.000000
   9.447572 0.000000
   6.587430 0.000000
   6.489592 0.000000
   6.758028 0.000000
   5.584196 0.000000
   6.432786 0.000000

4392 :
   7.044422 0.000000
   5.065289 0.000000
   4.309016 0.000000
   8.834881 0.000000
   7.308958 0.000000
   6.030402 0.000000
   6.994084 0.000000
   9.568732 0.000000
   10.208896 0.000000
   9.259429 0.000000
   3.303919 0.000000
   6.066349 0.000000
   10.010046 0.000000
   4.186730 0.000000
   7.764396 0.000000
   5.216342 0.000000
   8.761169 0.000000
   6.946476 0.000000
   3.687738 0.000000
   5.892302 0.000000
   5.292513 0.000000

4393 :
   28.088778 0.000000
   4.528522 0.000000
   14.918641 0.000000
   16.731271 0.000000
   23.383836 0.000000
   6.020439 0.000000
   11.409212 0.000000
   8.509600 0.000000
   7.083622 0.000000
   19.004016 0.000000
   4.232443 0.000000
   6.936955 0.000000
   9.141720 0.000000
   4.769291 0.000000
   19.424928 0.000000
   5.907592 0.000000
   7.222146 0.000000
   16.599695 0.000000
   12.700565 0.000000
   6.108048 0.000000
   6.129376 0.000000

4394 :
   7.557102 0.000000
   4.927187 0.000000
   3.992749 0.000000
   6.545981 0.000000
   5.754683 0.000000
   6.411336 0.000000
   8.456369 0.000000
   10.695606 0.000000
   6.914831 0.000000
   9.519639 0.000000
   3.200930 0.000000
   6.476899 0.000000
   11.054700 0.000000
   4.107698 0.000000
   5.186016 0.000000
   4.920833 0.000000
   7.266730 0.000000
   6.525533 0.000000
   4.785335 0.000000
   4.970469 0.000000
   4.780330 0.000000

4395 :
   28.436251 0.000000
   9.033109 0.000000
   20.703727 0.000000
   13.442712 0.000000
   20.962395 0.000000
   6.243878 0.000000
   24.075381 0.000000
   17.383933 0.000000
   8.670293 0.000000
   22.249256 0.000000
   7.609575 0.000000
   14.133657 0.000000
   22.379899 0.000000
   11.797150 0.000000
   8.012366 0.000000
   8.087968 0.000000
   12.493792 0.000000
   13.003815 0.000000
   10.957647 0.000000
   9.384209 0.000000
   8.630111 0.000000

4396 :
   31.612618 0.000000
   5.274722 0.000000
   18.435366 0.000000
   18.097811 0.000000
   30.202241 0.000000
   7.357635 0.000000
   11.127995 0.000000
   8.758768 0.000000
   12.624155 0.000000
   20.242897 0.000000
   6.053922 0.000000
   6.946272 0.000000
   10.446994 0.000000
   14.105509 0.000000
   20.369664 0.000000
   7.307958 0.000000
   7.166380 0.000000
   17.424256 0.000000
   5.177031 0.000000
   6.520642 0.000000
   7.405340 0.000000

4397 :
   14.232502 0.000000
   5.867631 0.000000
   6.298022 0.000000
   6.243196 0.000000
   19.427611 0.000000
   5.360966 0.000000
   12.662555 0.000000
   10.009308 0.000000
   8.774200 0.000000
   12.949064 0.000000
   6.604957 0.000000
   5.065092 0.000000
   9.658881 0.000000
   8.153277 0.000000
   5.378036 0.000000
   11.460650 0.000000
   6.033748 0.000000
   5.290843 0.000000
   7.870075 0.000000
   4.298898 0.000000
   7.740690 0.000000

4398 :
   28.698574 0.000000
   6.872347 0.000000
   6.667952 0.000000
   10.958776 0.000000
   8.510874 0.000000
   7.465725 0.000000
   8.968911 0.000000
   10.351427 0.000000
   8.305577 0.000000
   9.779585 0.000000
   7.214003 0.000000
   6.239170 0.000000
   11.295386 0.000000
   8.990920 0.000000
   8.790571 0.000000
   5.891164 0.000000
   6.995081 0.000000
   8.746172 0.000000
   6.121868 0.000000
   5.610239 0.000000
   6.139687 0.000000

4399 :
   30.943785 0.000000
   6.947713 0.000000
   7.336411 0.000000
   7.057492 0.000000
   36.376298 0.000000
   5.554279 0.000000
   13.632680 0.000000
   12.343382 0.000000
   7.138781 0.000000
   12.912909 0.000000
   6.606819 0.000000
   6.319427 0.000000
   12.962775 0.000000
   6.624888 0.000000
   7.417515 0.000000
   9.568416 0.000000
   9.889499 0.000000
   10.508026 0.000000
   9.145777 0.000000
   7.682607 0.000000
   9.765512 0.000000

4400 :
   35.091690 0.000000
   7.307338 0.000000
   9.753281 0.000000
   6.285362 0.000000
   11.949084 0.000000
   10.981077 0.000000
   15.937312 0.000000
   13.090707 0.000000
   9.506820 0.000000
   14.432972 0.000000
   7.423810 0.000000
   4.560064 0.000000
   11.041887 0.000000
   7.805006 0.000000
   9.027161 0.000000
   7.199401 0.000000
   6.905469 0.000000
   10.295091 0.000000
   6.533700 0.000000
   6.467167 0.000000
   6.414101 0.000000

4401 :
   28.016301 0.000000
   5.970921 0.000000
   14.971127 0.000000
   14.794025 0.000000
   21.433364 0.000000
   7.163613 0.000000
   9.035485 0.000000
   12.051160 0.000000
   8.167579 0.000000
   20.648728 0.000000
   5.578000 0.000000
   13.209195 0.000000
   14.504046 0.000000
   6.749460 0.000000
   17.322164 0.000000
   22.102000 0.000000
   6.843399 0.000000
   15.221698 0.000000
   6.263766 0.000000
   6.743597 0.000000
   18.147160 0.000000

4402 :
   24.382446 0.000000
   4.969452 0.000000
   12.278816 0.000000
   11.831141 0.000000
   25.571083 0.000000
   7.114135 0.000000
   8.825073 0.000000
   13.150623 0.000000
   7.601227 0.000000
   19.170910 0.000000
   3.982510 0.000000
   7.089205 0.000000
   10.321381 0.000000
   6.535362 0.000000
   13.824460 0.000000
   17.368490 0.000000
   7.304585 0.000000
   14.436251 0.000000
   4.986175 0.000000
   5.527137 0.000000
   15.605961 0.000000

4403 :
   10.087668 0.000000
   5.679140 0.000000
   6.431496 0.000000
   11.473644 0.000000
   21.884317 0.000000
   13.280925 0.000000
   3.448760 0.000000
   5.505053 0.000000
   10.490177 0.000000
   5.283496 0.000000
   10.063789 0.000000
   8.921808 0.000000
   6.794195 0.000000
   6.988757 0.000000
   6.714272 0.000000
   8.519664 0.000000
   9.320691 0.000000
   10.153490 0.000000
   7.122509 0.000000
   6.736402 0.000000
   9.005497 0.000000

4404 :
   22.610127 0.000000
   6.031067 0.000000
   14.127095 0.000000
   13.460312 0.000000
   19.675000 0.000000
   7.940237 0.000000
   7.465175 0.000000
   14.946074 0.000000
   8.012652 0.000000
   16.189819 0.000000
   4.887205 0.000000
   7.870944 0.000000
   19.091725 0.000000
   7.072444 0.000000
   16.607232 0.000000
   5.045206 0.000000
   8.342670 0.000000
   16.806581 0.000000
   6.379683 0.000000
   11.587829 0.000000
   12.736431 0.000000

4405 :
   9.239805 0.000000
   5.616362 0.000000
   5.424922 0.000000
   3.981520 0.000000
   8.031320 0.000000
   7.852682 0.000000
   10.464841 0.000000
   11.376343 0.000000
   5.923668 0.000000
   9.195896 0.000000
   4.899001 0.000000
   6.178498 0.000000
   13.513007 0.000000
   6.326914 0.000000
   4.957715 0.000000
   6.148979 0.000000
   9.246869 0.000000
   7.672698 0.000000
   7.646076 0.000000
   4.752404 0.000000
   9.848446 0.000000

4406 :
   24.134154 0.000000
   6.378908 0.000000
   13.196846 0.000000
   14.192847 0.000000
   6.819273 0.000000
   10.731106 0.000000
   14.539353 0.000000
   14.360652 0.000000
   13.689026 0.000000
   24.884494 0.000000
   6.561111 0.000000
   8.591795 0.000000
   13.355642 0.000000
   7.811931 0.000000
   13.942170 0.000000
   8.113783 0.000000
   9.103601 0.000000
   8.405112 0.000000
   6.084473 0.000000
   6.907583 0.000000
   11.955503 0.000000

4407 :
   9.770767 0.000000
   5.438130 0.000000
   5.681634 0.000000
   9.683662 0.000000
   6.404062 0.000000
   8.220260 0.000000
   9.316232 0.000000
   9.119820 0.000000
   9.462809 0.000000
   10.652774 0.000000
   9.011090 0.000000
   6.165461 0.000000
   10.930044 0.000000
   5.118061 0.000000
   5.479845 0.000000
   8.122179 0.000000
   8.587326 0.000000
